Agency Name,Fiscal Year,CFDA Obligations,USASpending Obligations,non reported obligations,under reported obligations,under reported percent,over reporting obligations,% of obligations over reported,Total programs
Appalachian Regional Commission,2007,489635327.00,0,489635327.0,0.0,0E+1,0,0E+2,4
Architectural and Transportation Barriers Compliance Board,2007,0,0,0.0,0.0,0,0,0,0
Commission on Civil Rights,2007,0,0,0.0,0.0,0,0,0,0
Commodity Futures Trading Commission,2007,0,0,0.0,0.0,0,0,0,0
Corporation for National and Community Service,2007,541281000.00,632852270.00,0.0,3813864.0,0.7045996441774235563413458074,95385134.00,17.62211014242140403967624949,9
"Denali Commission, Delta Regional Authority, Japan US Friendship Commission, US Election Assistance Commission, Broadcasting Board of Governors",2007,322294805.00,0,322294805.0,0.0,0E+1,0,0E+2,5
Department of Agriculture,2007,74559006009.00,11716052093.00,44653314186.0,19139508359.0,25.67028369006109666737577121,948004232.00,1.271481854097634607858389214,151
Department of Commerce,2007,2078501660.00,1071063517.00,986925000.0,138688952.0,6.672544682980912317385399634,118175809.00,5.685624951581708142585750930,55
Department of Defense,2007,1326393787.00,2156391024.00,46895787.0,10858569.0,0.8186534878574487773893651388,889809279.00,67.08484974228848675992780416,23
Department of Education,2007,57063008979.00,40488792914.00,14832742109.0,1816908155.0,3.184038464688478095476143573,71632202.00,0.1255317644156509000906115712,126
Department of Energy,2007,2203815866.00,2296868096.00,0.0,50912863.0,2.310214014948924049537630473,143965093.00,6.532537278683880752131766348,23
Department of Health and Human Services,2007,730339177167.00,268825635031.00,438809920434.0,30045340316.0,4.113888622618666669202496673,7342754946.00,1.005389711460186282990743752,286
Department of Homeland Security,2007,5664661332.00,2214263321.00,3332150523.0,155774683.0,2.749938149347425100399629681,37527195.00,0.6624790574505611062010088055,50
Department of Housing and Urban Development,2007,126413813070.00,0,126413813070.0,0.0,0E+1,0,0E+2,54
Department of Justice,2007,4243776047.00,2402416543.00,1177916868.0,926757462.0,21.83803885351445832315854060,263311021.00,6.204639879291914953399990289,77
Department of Labor,2007,41155515978.00,8661455584.00,7193157.0,32984250972.0,80.14539530893498448170519010,497383735.00,1.208546954595054354344413901,33
Department of the Interior,2007,4640039753.00,1152276083.00,2155227739.0,1244405789.0,26.81886051074097338665624143,242738598.00,5.231390482011674265067444132,160
Department of the Treasury,2007,23117711.00,11395203.00,11950000.0,0.0,0E+1,227492.00,0.9840593647009429263995903401,3
Department of Transportation,2007,39562451912.00,50423045740.00,716249668.0,122020995.0,0.3084262706250237425881006907,11698863235.00,29.57062231891528775983210856,53
Department of Veterans Affairs,2007,41307949000.00,72827291.00,41107359000.0,127849986.0,0.3095045604902823909267439059,87277.00,0.0002112837894711257632277990854,21
Environmental Protection Agency,2007,1697849557.00,3394084838.00,15555925.0,105853920.0,6.234587720895462117789980376,1817645126.00,107.0557234300353267400828965,87
Equal Employment Opportunity Commission,2007,28000000.00,0,28000000.0,0.0,0E+1,0,0E+2,1
Executive Office of the President,2007,0,0,0.0,0.0,0,0,0,0
Export Import Bank of the United States,2007,0,0,0.0,0.0,0,0,0,0
Federal Communications Commission,2007,0,0,0.0,0.0,0,0,0,0
Federal Maritime Commission,2007,0,0,0.0,0.0,0,0,0,0
Federal Mediation and Concillation Service,2007,0,0,0.0,0.0,0,0,0,0
Federal Trade Commission,2007,0,0,0.0,0.0,0,0,0,0
General Services Administration,2007,11507000.00,0,11507000.0,0.0,0E+1,0,0E+2,1
Government Printing Office,2007,0,0,0.0,0.0,0,0,0,0
Library of Congress,2007,0,0,0.0,0.0,0,0,0,0
National Aeronautics and Space Administration,2007,0,0,0.0,0.0,0,0,0,0
National Archives and Records Administration,2007,5706000.00,5894649.00,0.0,0.0,0E+1,188649.00,3.306151419558359621451104101,1
National Credit Union Administration,2007,268000000.00,0,268000000.0,0.0,0E+1,0,0E+2,1
National Endowment for the Arts,2007,455477376.00,443809146.00,6796000.0,18303695.0,4.018573910463557250316643609,13431465.00,2.948876433326954092226964968,19
National Gallery of Art,2007,0,0,0.0,0.0,0,0,0,0
National Labor Relations Board,2007,0,0,0.0,0.0,0,0,0,0
National Science Foundation,2007,5042790000.00,5390977137.00,102110000.0,11101557.0,0.2201471209390040037360270802,461398694.00,9.149670995619488418117748310,11
Nuclear Regulatory Commission,2007,6000000.00,6376747.00,0.0,505255.0,8.420916666666666666666666667,882002.00,14.70003333333333333333333333,3
Office of Personnel Management,2007,0,0,0.0,0.0,0,0,0,0
Overseas Private Investment Corporation,2007,1200000000.00,0,1200000000.0,0.0,0E+1,0,0E+2,1
Pension Benefit Guaranty Corporation,2007,0,0,0.0,0.0,0,0,0,0
Railroad Retirement Board,2007,9907000000.00,0,9907000000.0,0.0,0E+1,0,0E+2,1
Securities and Exchange Commission,2007,0,0,0.0,0.0,0,0,0,0
Small Business Administraton,2007,175873000.00,0,175873000.0,0.0,0E+1,0,0E+2,10
Social Security Administration,2007,610243752895.00,623448253405.00,11000000.0,37924104230.0,6.214582951498941784181425102,51139604740.00,8.380193078158262233299121596,8
U.S. Department of State,2007,250945000.00,152639081.00,108450000.0,84296821.0,33.59175157903126183028153579,94204043.00,37.53971706947737552053238757,11
United States Agency for International Development,2007,865156804.00,653839038.00,4697862.0,390629530.0,45.15129837665820403118507983,184009626.00,21.26893357935147210609003082,9
United States Institute of Peace,2007,4500000.00,0,4500000.0,0.0,0E+1,0,0E+2,2
Various Scholarship and Fellowship Foundations,2007,306598909.00,0,306598909.0,0.0,0E+1,0,0E+2,9
Appalachian Regional Commission,2008,551000000.00,66530487.00,470000000.0,17224778.0,3.126094010889292196007259528,2755265.00,0.5000480943738656987295825771,4
Architectural and Transportation Barriers Compliance Board,2008,0,0,0.0,0.0,0,0,0,0
Commission on Civil Rights,2008,0,0,0.0,0.0,0,0,0,0
Commodity Futures Trading Commission,2008,0,0,0.0,0.0,0,0,0,0
Corporation for National and Community Service,2008,449796065.00,466297310.00,0.0,36495702.0,8.113833099006768767530236175,52996947.00,11.78243900377385471346886950,8
"Denali Commission, Delta Regional Authority, Japan US Friendship Commission, US Election Assistance Commission, Broadcasting Board of Governors",2008,325342000.00,181910.00,325142000.0,18090.0,0.005560302696854387075754129501,0,0E+2,7
Department of Agriculture,2008,65638146818.00,11918231266.00,47560070299.0,9235227166.0,14.06990845065634375722785964,3074704341.00,4.684325335274123613207583352,103
Department of Commerce,2008,1424075193.00,1015602055.00,433368204.0,25795622.0,1.811394659972845970360218191,50690688.00,3.559551367032344618617340103,58
Department of Defense,2008,225192332.00,446488347.00,26992332.0,27037053.0,12.00620498925336409767273959,275325400.00,122.2623335149795420209956350,12
Department of Education,2008,45250956443.00,43313219378.00,912296964.0,1442135281.0,3.186971932442077774625569145,416424872.00,0.9202565088862733985858969350,157
Department of Energy,2008,1856600399.00,2177035256.00,0.0,261232792.0,14.07049099745453625748143556,581667649.00,31.32971690156358735114114343,24
Department of Health and Human Services,2008,754452677424.00,674041716112.00,5527005128.0,84859607555.0,11.24783702070543134042176261,9973138635.00,1.321903803039342635285418601,282
Department of Homeland Security,2008,9511621473.00,2109079027.00,6579595879.0,915854445.0,9.628794076801462303103575156,92907878.00,0.9767827521703985286421206177,57
Department of Housing and Urban Development,2008,132716281622.00,38630475272.00,101495015720.0,1204875486.0,0.9078580798637077113754702298,8614893341.00,6.491210600321651618612886638,66
Department of Justice,2008,3175910163.00,1918671502.00,601990452.0,1121754632.0,35.32072931623412548020490087,466506423.00,14.68890488260325517274400309,78
Department of Labor,2008,43443820904.00,8248600932.00,10013904.0,35207091366.0,81.04050388155057476709645723,21885298.00,0.05037608926793305242928730954,37
Department of the Interior,2008,3782599451.00,2426174965.00,327398657.0,1285633552.0,33.98809651019536406103073799,256595723.00,6.783581669800226489801814334,148
Department of the Treasury,2008,77798749.00,20101901.00,57798749.0,0.0,0E+1,101901.00,0.1309802552223558247703957296,4
Department of Transportation,2008,46571685219.00,31783217457.00,1867681688.0,13078329737.0,28.08214836010355882844523698,156138569.00,0.3352650183599103399239180536,45
Department of Veterans Affairs,2008,40672890000.00,215061290.00,40366991000.0,90837710.0,0.2233372401125172074076860533,0,0E+2,20
Environmental Protection Agency,2008,3413641648.00,3467058739.00,15717859.0,266810662.0,7.816012619728853273001782875,335945612.00,9.841267673682893852483252806,95
Equal Employment Opportunity Commission,2008,0,0,0.0,0.0,0,0,0,0
Executive Office of the President,2008,0,0,0.0,0.0,0,0,0,0
Export Import Bank of the United States,2008,0,0,0.0,0.0,0,0,0,0
Federal Communications Commission,2008,0,0,0.0,0.0,0,0,0,0
Federal Maritime Commission,2008,0,0,0.0,0.0,0,0,0,0
Federal Mediation and Concillation Service,2008,0,0,0.0,0.0,0,0,0,0
Federal Trade Commission,2008,0,0,0.0,0.0,0,0,0,0
General Services Administration,2008,12645000.00,0,12645000.0,0.0,0E+1,0,0E+2,1
Government Printing Office,2008,0,0,0.0,0.0,0,0,0,0
Library of Congress,2008,0,0,0.0,0.0,0,0,0,0
